employee_id,exit_date,exit_reason
1420,2022-08-21,Better Opportunity
1421,2019-05-16,Better Opportunity
1427,2025-05-24,Better Opportunity
1433,2025-04-07,Work-Life Balance
1439,2024-06-22,Career Change
1457,2020-10-14,Better Opportunity
1458,2025-02-12,Better Opportunity
1459,2021-11-07,Better Opportunity
1464,2025-02-13,Better Opportunity
1467,2024-07-11,Better Opportunity
1486,2024-06-12,Work-Life Balance
1487,2025-03-02,Work-Life Balance
1489,2015-06-12,Career Change
1494,2025-02-21,Career Change
1504,2025-01-29,Low Compensation
1522,2021-11-05,Low Compensation
1534,2023-11-01,Better Opportunity
1537,2023-12-31,Low Compensation
1562,2017-04-16,Career Change
1569,2025-02-08,Career Change
1572,2003-01-05,Low Compensation
1573,2021-04-17,Work-Life Balance
1604,2025-03-03,Work-Life Balance
1624,2025-05-06,Low Compensation
1639,2025-05-10,Work-Life Balance
1645,2024-07-30,Career Change
1649,2025-03-26,Better Opportunity
1667,2017-05-28,Better Opportunity
1684,2020-12-21,Work-Life Balance
1691,2024-11-14,Low Compensation
1692,2025-05-17,Better Opportunity
1702,2023-02-06,Better Opportunity
1714,2025-02-03,Work-Life Balance
1716,2005-12-16,Better Opportunity
1733,2024-01-09,Work-Life Balance
1734,2025-02-16,Work-Life Balance
1747,2022-05-01,Career Change
1752,2025-05-17,Career Change
1758,2025-03-12,Career Change
1761,2025-02-16,Better Opportunity
1767,2025-05-27,Low Compensation
1780,2025-04-10,Career Change
1783,2025-01-30,Low Compensation
1792,2023-12-16,Better Opportunity
1797,2017-06-01,Work-Life Balance
1807,2025-05-25,Better Opportunity
1809,2021-03-27,Career Change
1818,2022-04-18,Better Opportunity
1821,2022-03-28,Low Compensation
1842,2025-01-24,Work-Life Balance
1844,2024-03-13,Low Compensation
1862,2024-12-04,Career Change
1868,2025-03-25,Work-Life Balance
1869,2022-07-17,Career Change
1876,2025-04-05,Career Change
1878,2024-12-20,Work-Life Balance
1905,2024-09-16,Low Compensation
1907,2022-06-26,Work-Life Balance
1928,2024-12-22,Career Change
1933,2025-01-23,Low Compensation
1939,2022-07-18,Low Compensation
1944,2025-01-25,Better Opportunity
1960,2022-12-31,Better Opportunity
1967,2021-12-12,Work-Life Balance
1968,2025-03-11,Better Opportunity
2023,2025-01-11,Low Compensation
2027,2025-02-12,Low Compensation
2032,2017-12-28,Work-Life Balance
2044,2021-06-30,Better Opportunity
2055,2024-03-25,Career Change
